 -Video Settings

Brightness:     1.6
Color Mode:     Computer Monitor
Aspect Ratio:   Normal 16:9
Resolution:     1024 x 768 (4:3) | Stretched to 16:9
Display Mode:   Fullscreen
Laptop PS:      Disabled


 -Advanced Video Options
  
Global Shadow Quality:    Low
Model / Texture Detail:   Low
Effect Detail:            Low
Shader Detail:            Low
Multicore Rendering:      Enabled
Multisampling:            None
Texture Filtering:        Bilinear
FXAA:                     Disabled
V-SYNC:                   Disabled
Motion Blur:              Disabled
